X1,X2,X3,y
9.38,1.64,2.9,-1878.13
1.69,0.72,2.27,-2.02
0.55,4.94,2.52,-264.59
7.34,2.99,9.14,1249.68
2.44,2.82,8.83,1969.35
0.95,1.2,6.96,1020.94
6.32,0.13,5.63,-121.27
2.33,0.69,6.67,850.42
9.26,8.35,8.31,-1763.11
0.11,2.72,5.62,504.46
3.87,4.6,4.81,-87.25
9.83,7.96,3.56,-3469.95
7.01,0.58,5.18,-456.67
7.59,3.53,3.64,-1045.01
8.12,1.39,7.01,-266.12
6.56,2.59,6.91,237.3
1.43,3.49,5.67,441.94
2.34,0.57,0.89,-62.31
5.96,6.81,0.95,-1440.35
2.85,6.18,0.36,-722.11
7.42,5.57,7.51,-180.28
6.29,2.98,7.74,692.81
2.32,1.24,3.58,76.59
0.82,0.82,1.8,0.68
6.75,3.73,5.03,-521.62
5.71,1.99,7.25,636.91
0.15,4.25,4.79,152.54
2.86,8.37,5.55,-1202.63
1.09,6.03,7.32,603.58
6.77,7.42,3.37,-1817.24
5.98,2.33,5.83,17.4
8.57,2.85,0.25,-1577.58
2.81,4.64,9.46,2214.15
3.15,3.94,3.1,-169.44
2.73,4.55,6.57,560.04
3.33,7.04,4.61,-779.85
8.92,6.05,0.74,-2286.64
7.12,1.88,3.79,-759.96
2.88,8.98,6.46,-1309.66
6.69,2.58,1.26,-815.87
8.33,7.77,2.83,-2636.34
1.69,6.63,7.68,561.69
9.29,1.87,0.71,-1909.84
4.35,0.22,0.47,-266.73
8.86,5.16,3.29,-1903.6
5.45,3.41,1.65,-535.8
3.47,5.23,3.51,-379.47
3.43,4.6,4.47,-110.34
0.41,6.19,3.25,-531.44
0.82,9.14,4.83,-1817.04
0.78,5.23,0.8,-377.73
9.3,2.86,4.14,-1729.11
0.28,3.56,9.43,2414.69
6.94,3.85,0.43,-996.37
4.89,4.28,0.84,-539.5
2.89,6.2,5.13,-311.96
3.81,1.05,4.75,143.43
6.12,6.49,7.09,-258.55
6.71,7.58,8.18,-322.56
3.81,9.55,7.84,-1191.37
1.59,3.0,8.71,1914.26
2.75,2.35,3.58,29.95
4.81,2.26,4.05,-145.95
1.43,2.83,2.47,-23.61
4.78,4.02,6.49,358.29
4.81,8.2,2.96,-1794.86
1.85,1.87,2.72,11.1
2.91,4.76,9.8,2475.93
0.56,0.84,1.41,-7.18
9.97,9.71,3.5,-4783.19
4.37,9.56,0.22,-2750.73
1.52,1.79,8.49,1831.04
1.76,4.23,0.67,-223.65
9.94,0.45,4.54,-1995.55
6.95,0.77,7.82,593.61
6.66,1.34,7.86,707.34
2.17,1.56,9.45,2490.25
8.46,4.8,5.76,-1152.42
3.35,9.99,0.75,-2991.05
7.58,9.48,7.33,-2307.55
5.66,3.43,8.85,1506.88
4.96,1.84,0.7,-373.11
3.95,2.07,9.93,2735.34
4.52,1.98,1.93,-278.93
3.49,1.48,6.86,837.5
2.65,7.52,2.14,-1226.68
5.18,5.94,6.21,-213.39
9.91,2.41,7.16,-1168.34
4.16,6.65,7.93,497.2
4.43,8.1,7.9,-247.74
0.99,6.47,5.48,-227.88
8.12,4.09,4.15,-1254.42
3.72,2.45,8.34,1555.03
2.1,5.9,9.51,2002.95
6.18,5.41,3.34,-937.2
8.62,0.62,6.98,-502.57
1.2,4.61,9.54,2357.86
6.41,4.7,4.58,-659.17
4.97,0.84,9.4,2145.72
2.93,4.03,0.74,-264.05
4.33,9.55,5.49,-2222.56
4.66,9.3,3.91,-2401.99
4.76,8.31,9.09,343.07
6.36,7.01,0.48,-1614.76
3.93,0.26,7.21,942.17
7.4,5.4,7.37,-201.95
7.28,2.71,4.16,-798.34
7.09,3.23,0.83,-994.05
8.06,2.6,4.9,-956.61
1.69,7.22,4.45,-786.0
6.77,2.67,8.4,955.42
9.2,1.39,1.51,-1841.13
9.98,3.09,2.36,-2336.58
0.45,6.7,4.22,-579.67
3.9,1.19,4.88,162.7
9.78,3.67,1.87,-2281.9
1.56,3.13,1.17,-97.78
5.28,3.87,4.56,-262.16
7.35,1.45,6.55,-143.7
9.63,7.3,4.25,-2916.86
9.05,2.0,4.19,-1546.95
3.9,8.26,7.24,-604.37
4.93,1.06,3.49,-221.59
8.25,2.34,2.21,-1368.24
6.3,6.5,7.33,-197.66
6.93,1.64,0.97,-870.0
0.2,0.52,4.71,322.6
0.44,6.28,3.75,-500.96
4.52,0.4,8.2,1391.49
0.87,1.37,2.93,62.77
8.05,2.58,7.85,151.9
6.45,9.04,6.35,-2009.12
6.96,6.25,5.59,-978.5
9.18,8.68,0.4,-3674.8
3.02,8.62,8.58,9.87
3.0,4.21,4.14,-66.86
6.7,8.59,1.08,-2561.25
1.01,6.34,0.83,-699.68
3.71,7.55,7.72,43.62
1.85,1.9,8.54,1840.84
3.13,1.43,8.41,1681.13
8.75,5.68,3.71,-1925.62
4.72,1.66,2.42,-282.88
7.7,5.0,5.61,-911.11
0.15,7.1,3.4,-861.31
9.55,4.17,6.46,-1386.8
1.4,0.98,8.75,2003.33
5.0,6.33,3.5,-911.18
5.98,9.4,0.67,-2942.88
7.9,5.75,9.64,992.48
3.16,4.27,3.7,-144.95
8.01,8.62,9.76,-259.45
3.89,3.33,3.41,-159.16
6.62,8.89,7.67,-1360.73
4.95,7.58,9.63,1135.14
6.57,1.18,7.83,721.17
1.92,6.61,2.15,-791.06
8.87,6.53,1.89,-2405.01
8.39,0.25,9.6,1232.02
7.0,4.26,2.53,-1020.89
9.19,9.17,5.61,-3477.67
1.37,5.85,0.64,-547.89
8.7,9.88,5.26,-3891.92
8.1,1.84,8.96,862.97
7.76,4.26,9.03,883.37
1.49,0.31,0.24,-33.34
8.63,5.39,8.32,-200.32
7.0,4.73,4.07,-935.52
2.56,6.76,9.22,1463.8
6.0,8.18,1.98,-2092.91
7.2,8.97,3.69,-2833.36
1.68,2.67,6.24,680.7
0.53,1.87,1.42,-16.45
3.71,8.6,7.64,-595.21
0.72,0.73,5.97,646.19
7.08,1.08,2.54,-855.24
3.44,8.38,1.41,-1785.0
0.0,6.03,3.71,-429.68
8.82,7.79,4.26,-2708.51
9.21,5.56,4.95,-1922.56
1.37,4.88,3.31,-210.33
4.25,0.2,6.5,601.6
4.45,4.69,6.24,217.18
0.57,3.74,9.02,2086.72
6.62,8.79,1.33,-2673.42
4.08,8.48,6.41,-1113.19
7.43,9.33,9.5,-749.08
6.31,5.81,3.88,-1003.53
