X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,y
7.96,7.13,9.71,2.78,0.12,3.33,4.67,6.75,8.74,5.69,1
7.3,8.08,0.75,1.19,0.23,0.05,4.44,1.4,0.62,8.71,1
5.31,4.28,8.9,4.57,6.92,4.24,5.37,3.63,1.48,6.66,1
5.39,8.46,8.24,4.53,7.69,6.4,8.54,5.47,1.45,0.38,1
2.07,9.27,4.35,1.53,2.11,1.59,3.56,7.85,0.95,5.42,1
0.32,7.61,2.1,4.17,2.14,8.63,7.56,0.12,1.58,9.61,1
6.36,4.22,6.5,2.2,2.45,0.54,6.6,2.73,4.3,2.55,1
7.43,1.76,8.43,1.33,5.85,8.16,2.17,5.7,5.18,9.33,1
8.86,5.6,0.8,4.62,9.19,6.53,3.75,0.91,4.35,8.19,1
6.73,5.01,0.38,6.43,6.37,8.2,2.54,8.46,8.94,6.14,1
5.8,9.59,7.09,8.52,4.64,8.89,7.73,4.2,2.6,6.03,1
6.94,8.58,4.55,8.41,1.21,3.9,7.35,3.24,6.98,6.24,1
3.12,9.95,0.23,4.38,6.99,9.48,2.19,4.82,1.84,1.91,1
1.92,2.68,5.52,3.25,6.71,2.78,1.01,6.05,5.95,7.08,1
6.66,1.11,5.26,7.82,2.75,5.42,1.93,3.75,6.16,5.52,1
1.09,0.67,0.63,9.03,8.59,5.67,0.75,2.33,1.47,1.09,1
1.52,9.36,9.68,3.79,8.08,4.7,1.87,3.68,7.27,8.73,1
6.6,5.71,1.52,2.1,0.81,0.33,9.72,6.65,7.78,6.29,1
7.06,0.01,6.96,6.97,9.74,9.25,0.83,8.45,2.42,7.22,1
1.28,7.47,5.59,6.67,8.68,6.48,9.48,0.27,1.99,5.26,1
8.16,6.24,0.47,1.37,0.3,8.87,9.44,4.63,6.57,0.64,1
8.39,2.24,9.94,7.53,5.82,7.5,2.24,8.13,5.78,4.61,1
1.82,3.28,7.35,8.92,1.85,4.12,2.01,2.49,9.82,8.68,1
2.4,6.99,7.03,6.2,3.12,6.29,7.88,6.08,3.48,0.03,1
5.57,4.82,5.52,1.74,4.3,8.95,1.51,7.96,0.24,8.38,1
2.61,3.7,8.79,4.59,8.49,9.62,5.94,4.67,1.92,9.74,1
6.65,8.7,5.61,4.35,8.78,4.8,0.72,2.07,5.95,8.45,1
0.81,1.53,8.97,8.94,8.17,4.04,5.34,4.27,2.51,9.09,1
0.17,3.47,7.08,3.56,6.49,6.02,7.48,0.77,3.23,3.1,1
0.93,2.81,7.48,0.3,3.6,8.86,5.11,0.42,7.51,3.49,1
9.04,0.34,9.36,8.47,5.72,1.01,1.36,0.74,2.22,0.34,0
3.59,8.38,3.33,8.78,1.49,3.59,0.96,9.54,9.16,7.61,1
1.17,1.11,7.06,9.41,6.5,4.16,4.25,5.69,7.08,5.09,1
2.84,0.7,1.4,8.13,8.33,7.08,5.7,4.31,9.69,0.59,1
9.04,8.92,6.83,5.89,1.74,9.97,0.92,7.06,7.64,3.22,1
6.67,5.61,0.39,2.59,1.26,2.69,6.85,6.96,4.32,9.47,1
4.61,6.72,2.95,3.57,2.7,0.87,3.98,5.3,2.59,9.29,1
1.0,5.09,5.23,3.75,3.58,7.02,1.73,8.28,3.05,7.34,1
4.23,9.31,6.3,6.45,1.55,3.88,3.89,7.38,8.66,4.63,1
2.99,4.9,6.62,3.38,5.7,4.84,2.52,2.48,0.62,2.04,1
8.41,0.18,1.57,1.67,6.3,2.37,6.03,5.72,9.9,5.19,1
2.24,3.69,8.1,5.75,9.73,9.21,0.02,7.86,4.33,9.16,1
0.06,2.14,2.11,9.5,3.63,8.96,3.08,1.23,9.66,8.84,1
6.4,6.14,3.58,5.57,6.32,9.66,0.38,0.94,0.93,3.85,1
5.33,4.17,4.63,9.92,7.02,9.51,0.24,2.12,7.14,9.93,1
5.51,2.47,7.96,0.28,5.25,1.08,3.07,4.01,2.78,8.5,1
9.7,8.99,8.34,4.72,8.22,4.88,7.41,9.08,1.41,3.85,1
1.99,8.46,0.71,8.13,2.49,4.37,5.63,1.63,8.14,0.38,1
3.39,1.92,1.82,3.8,8.79,1.83,1.35,2.65,8.39,0.36,1
3.96,4.1,2.32,3.59,1.57,5.89,4.45,0.09,5.9,5.51,1
9.77,0.54,2.85,4.42,5.24,3.53,2.75,6.29,5.46,5.26,1
6.67,2.9,5.76,8.23,7.17,7.35,3.24,9.25,8.75,0.25,1
9.95,4.77,7.91,1.03,0.08,5.04,6.81,6.2,1.12,7.33,1
3.73,4.41,1.76,3.53,3.46,6.25,5.43,8.54,6.97,5.69,1
0.24,8.23,6.84,8.96,8.23,7.27,9.95,9.93,1.84,6.15,1
3.88,2.2,7.48,8.42,7.99,4.8,3.37,0.34,0.83,3.61,1
0.94,3.48,0.06,2.79,1.08,6.38,7.82,2.57,1.13,8.39,1
2.34,7.65,0.65,9.87,7.77,1.9,1.24,6.8,5.76,3.98,1
5.44,1.62,4.1,5.86,7.67,0.95,4.87,1.33,1.15,0.85,0
1.3,3.37,6.03,0.42,2.97,1.18,7.57,0.82,3.18,6.16,1
8.46,4.06,7.24,6.2,2.21,4.43,2.82,5.03,7.25,3.66,1
0.05,2.74,2.11,6.08,3.0,5.47,5.32,0.94,1.85,4.56,1
4.87,9.52,4.13,9.25,9.34,4.16,7.87,7.43,6.49,5.21,1
4.03,6.12,3.24,5.55,1.23,4.51,5.79,4.42,7.33,3.7,1
5.4,5.24,0.54,1.02,4.86,3.67,0.67,2.58,3.79,9.84,1
1.75,4.3,0.2,3.02,8.14,7.38,5.26,4.53,7.6,2.74,1
1.01,8.97,5.79,5.37,6.83,6.27,3.11,8.16,5.9,1.34,1
0.07,3.17,0.56,5.22,7.15,9.53,3.7,1.5,4.5,5.4,1
2.01,2.54,6.08,9.8,7.66,7.7,9.11,2.45,8.04,1.03,1
9.18,4.56,6.28,4.75,4.45,6.92,5.32,0.75,4.41,1.09,1
5.14,0.1,2.02,9.06,1.62,2.2,9.99,4.27,1.73,9.4,1
4.17,1.08,1.32,6.06,2.37,6.31,4.63,4.19,4.39,1.13,1
8.25,9.43,4.73,5.28,7.51,2.19,7.56,7.94,5.66,9.62,1
7.3,8.57,0.94,3.04,1.65,3.87,5.0,4.21,5.35,4.59,1
8.29,8.53,9.09,6.37,3.02,9.97,0.1,8.29,6.89,3.86,1
8.23,0.38,7.22,9.19,8.02,1.73,9.91,2.01,1.07,7.27,1
9.58,1.65,6.31,2.38,8.48,8.96,9.24,2.26,4.2,5.32,1
3.36,6.12,7.6,2.49,7.22,5.98,9.77,0.88,1.34,0.59,1
1.06,0.63,6.57,6.12,7.86,3.03,2.03,0.44,2.01,6.75,1
2.77,0.57,8.2,6.77,2.73,6.57,9.57,2.84,2.85,5.57,1
9.3,3.66,5.46,9.45,0.64,2.75,7.6,0.42,5.84,6.64,1
7.87,0.56,5.19,3.5,2.59,4.72,8.62,1.26,8.83,9.54,1
8.87,1.92,3.28,3.61,5.97,6.05,9.38,1.05,4.41,4.69,1
4.87,3.04,4.32,3.73,0.92,8.72,6.04,3.84,0.65,1.63,1
3.31,2.45,0.13,7.25,7.81,5.53,1.21,9.25,3.12,2.06,1
8.97,8.04,6.15,8.86,9.52,6.82,6.06,2.4,8.55,2.37,1
5.95,2.87,3.16,6.63,4.04,0.98,9.99,7.86,1.66,8.2,1
1.81,5.09,3.32,0.57,7.1,4.23,2.67,0.59,3.8,5.03,1
0.6,2.56,1.7,9.62,6.02,9.05,2.74,3.01,2.07,6.21,1
2.77,1.34,0.9,5.9,9.15,7.62,6.11,5.34,9.33,9.44,1
8.05,4.0,5.13,3.48,4.23,3.29,4.35,5.62,0.39,3.19,1
4.13,9.62,6.2,3.26,2.65,4.45,0.76,1.66,9.24,3.07,1
6.04,3.37,9.55,6.46,9.1,2.04,0.99,6.81,8.74,2.79,1
5.31,5.83,7.29,3.81,9.8,6.24,2.73,7.86,0.04,8.61,1
0.08,3.31,4.08,8.63,7.01,3.74,0.32,6.27,5.36,2.57,1
8.72,2.41,2.02,1.32,3.05,8.89,9.29,5.42,4.88,1.6,1
6.43,4.57,6.15,4.86,1.06,5.69,8.76,0.94,8.67,5.9,1
8.37,5.95,1.27,9.81,8.9,6.52,6.85,5.9,9.39,4.98,1
2.38,2.26,9.19,2.7,5.84,5.92,9.22,7.7,3.44,9.14,1
4.78,8.22,2.07,8.32,0.63,7.48,0.25,0.47,3.79,5.44,1
0.45,9.92,7.19,3.66,4.09,7.85,3.52,0.8,9.32,0.64,1
3.18,6.87,4.9,0.9,9.43,8.77,2.13,5.59,6.46,3.55,1
7.3,1.73,9.94,1.6,5.19,0.18,4.05,1.39,5.34,8.82,1
9.96,7.82,4.83,5.59,3.5,6.12,5.11,5.09,2.52,3.71,1
7.65,3.65,6.97,7.25,0.23,3.98,3.43,1.13,4.9,6.57,1
4.19,2.5,2.02,9.74,2.18,9.0,5.71,5.66,7.04,8.56,1
8.9,4.4,2.89,5.64,8.63,0.56,4.53,9.43,8.57,1.79,1
7.42,6.06,2.1,4.95,9.54,4.68,2.1,1.18,3.13,1.48,1
0.98,1.86,0.79,3.02,4.64,2.23,1.91,6.88,7.23,1.54,1
4.41,7.29,3.75,4.07,1.4,0.45,0.26,2.48,5.6,6.35,1
2.78,0.82,3.9,2.79,8.03,1.46,0.34,1.43,2.9,8.38,1
3.06,9.9,2.92,8.85,3.98,8.68,5.14,5.82,1.67,2.04,1
6.54,5.56,7.8,3.05,6.91,1.89,4.2,7.78,5.05,3.08,1
6.59,3.4,5.69,3.31,8.29,5.75,1.78,5.35,0.21,0.56,1
0.65,1.0,2.85,0.84,1.64,1.26,3.12,6.72,5.23,5.91,1
8.63,1.8,3.07,2.88,5.49,7.3,5.21,7.63,5.02,5.46,1
5.12,4.48,6.47,3.78,5.37,7.92,7.48,8.28,8.18,7.45,1
3.07,7.25,8.33,7.43,6.78,0.2,2.97,8.93,7.71,2.7,1
2.26,4.0,4.63,5.62,5.39,0.41,4.37,6.03,2.67,3.58,1
1.71,1.17,1.83,1.29,3.44,1.47,8.8,3.6,0.97,0.91,1
4.35,3.85,1.11,2.27,9.82,7.23,2.03,2.05,7.63,4.13,1
0.99,3.83,0.05,3.32,5.13,9.64,4.75,5.1,3.93,1.24,1
1.24,0.51,6.71,3.85,4.28,4.31,6.72,9.97,6.89,2.28,1
8.63,4.92,9.55,8.55,8.74,2.74,4.98,9.43,2.32,1.59,1
5.4,4.84,5.08,5.84,5.63,0.04,9.15,1.08,6.47,1.8,1
6.5,0.99,7.39,3.6,2.88,5.38,5.18,4.38,8.19,1.17,1
2.7,7.45,6.98,7.21,3.51,2.22,7.47,1.38,4.87,1.28,1
6.19,6.37,1.14,8.85,5.54,3.42,7.23,1.52,6.91,7.92,1
1.73,3.65,3.65,5.9,6.73,6.64,5.84,9.0,8.18,4.84,1
7.64,5.61,6.12,9.87,4.61,3.33,8.97,5.19,5.11,9.36,1
1.42,4.05,5.96,7.48,3.08,8.45,3.71,4.05,7.34,8.09,1
0.21,7.31,2.57,6.77,3.09,2.38,7.29,7.57,7.28,6.25,1
4.58,7.93,8.9,3.67,5.43,9.67,5.94,1.34,8.77,8.17,1
2.99,7.54,9.56,7.24,1.07,9.41,6.29,4.9,3.11,2.25,1
5.36,3.26,2.68,7.22,8.89,2.15,0.42,2.56,4.5,0.69,0
5.93,5.99,2.9,0.44,8.66,2.51,7.34,0.49,4.16,9.09,1
0.69,1.12,5.03,7.82,1.96,3.65,5.96,2.95,2.86,7.04,1
2.02,3.75,6.58,0.79,7.27,2.55,7.16,6.3,0.75,8.66,1
5.66,1.89,6.67,3.61,7.53,2.9,1.36,1.22,3.94,7.85,1
9.27,0.85,6.84,1.22,5.73,4.42,5.3,8.62,2.04,6.25,1
5.44,0.44,7.65,1.26,9.67,4.5,9.61,3.48,3.76,9.22,1
3.18,0.86,1.11,4.15,6.83,2.05,5.19,2.93,0.81,3.93,1
4.7,6.32,2.74,4.89,2.5,7.02,2.97,5.1,3.91,8.65,1
7.84,1.91,8.64,3.99,4.88,0.36,8.92,9.9,6.12,1.42,1
0.75,1.13,0.92,6.14,0.31,2.92,3.91,3.93,3.68,0.86,0
1.62,9.17,2.69,2.11,0.63,2.5,1.22,1.04,4.36,5.84,1
0.13,8.02,5.16,1.18,9.77,7.32,0.02,6.43,2.82,7.25,1
4.36,6.15,7.72,7.28,7.66,8.72,9.36,4.97,0.66,3.3,1
9.08,3.23,2.92,7.96,5.3,1.57,3.46,8.88,9.23,2.11,1
3.47,8.87,3.31,6.7,3.45,3.54,5.89,7.38,8.16,4.24,1
4.13,2.98,3.17,9.6,2.65,2.43,3.62,8.91,6.03,4.71,1
0.57,7.6,4.67,6.04,3.02,0.38,1.43,2.63,6.01,0.73,0
3.62,2.63,5.3,3.4,8.21,9.91,1.82,5.6,6.67,1.66,1
6.57,2.63,6.89,0.29,2.42,7.66,0.07,6.7,4.41,3.63,1
2.46,3.78,4.8,8.82,4.13,9.07,6.5,9.09,5.3,7.07,1
8.24,1.11,4.14,6.13,3.13,2.33,6.01,9.0,4.98,5.17,1
5.19,0.14,9.7,9.6,9.81,9.09,3.29,1.11,2.28,3.37,1
5.63,7.32,0.05,2.65,6.58,7.66,3.25,5.5,3.0,3.64,1
7.51,7.39,1.59,8.96,2.36,8.94,0.47,4.14,9.63,4.15,1
9.03,5.58,7.29,0.49,5.51,8.36,8.25,2.3,5.95,5.59,1
7.43,6.95,4.8,8.84,9.7,5.57,9.74,4.56,2.69,9.43,1
8.74,9.49,1.68,4.28,3.69,0.86,8.55,8.99,6.85,2.65,1
4.44,9.23,4.08,2.24,1.36,5.73,6.7,8.73,7.92,6.36,1
3.72,5.68,0.38,4.65,9.24,4.17,7.17,7.52,4.55,5.29,1
3.65,2.33,6.5,1.59,5.52,9.94,8.94,1.05,1.77,4.22,1
3.28,4.43,0.21,4.22,4.73,9.96,2.56,2.53,1.99,9.93,1
4.74,0.66,4.38,2.95,7.89,8.4,8.13,5.79,7.95,8.01,1
7.75,5.24,3.61,1.1,8.14,8.01,4.62,3.03,1.99,4.27,1
4.13,3.51,2.79,8.94,8.97,6.89,0.66,2.74,5.76,0.16,1
7.38,8.14,6.5,7.14,0.97,0.87,1.86,5.29,3.63,3.87,0
7.83,3.55,2.5,7.83,4.22,7.0,2.58,9.55,6.09,3.38,1
8.91,2.58,9.68,5.58,3.42,3.78,8.26,3.14,8.94,8.87,1
4.03,6.17,9.64,1.24,3.85,5.96,7.54,5.28,1.75,6.74,1
8.4,1.9,9.54,8.64,2.91,3.89,4.84,1.89,0.58,7.86,1
8.17,6.09,9.94,5.9,5.52,9.55,0.67,4.86,4.02,5.59,1
6.66,8.83,3.85,7.31,3.17,2.82,9.21,2.2,2.31,0.01,1
2.77,2.35,2.74,1.94,7.88,5.82,8.53,7.0,3.26,6.48,1
9.37,7.05,1.45,3.16,3.31,1.16,9.93,2.54,8.16,0.45,1
7.15,2.2,8.9,9.85,7.78,1.55,8.21,6.76,2.39,5.55,1
6.4,3.26,4.23,5.92,1.85,9.65,7.87,4.22,6.84,2.2,1
8.06,1.31,8.39,4.89,7.24,6.54,6.32,9.6,3.49,6.98,1
6.43,1.08,7.99,0.85,5.14,0.61,4.15,7.75,4.9,2.88,1
1.44,1.35,8.97,5.0,6.73,8.99,6.42,2.06,3.27,9.77,1
7.93,8.22,8.68,0.58,2.26,6.64,5.76,5.63,1.9,1.49,1
7.84,0.6,8.2,6.34,5.71,6.86,6.63,0.06,5.06,0.88,1
8.96,8.16,2.19,9.41,3.42,8.38,4.14,9.82,3.01,6.28,1
2.98,5.18,8.17,7.55,8.32,6.38,7.31,6.06,7.03,6.26,1
9.31,1.16,4.04,3.16,8.91,2.72,2.32,5.56,3.48,8.49,1
0.93,0.74,9.01,6.79,0.57,6.22,2.55,6.14,5.92,8.97,1
0.85,9.44,5.96,2.9,7.46,2.39,0.72,4.68,2.06,3.74,1
6.73,3.78,9.41,7.22,1.22,2.75,0.59,5.69,6.18,4.17,0
4.06,3.26,1.0,1.32,2.67,5.56,1.82,7.49,8.05,4.14,1
0.34,4.58,1.1,0.93,9.25,2.28,3.95,8.98,6.48,6.65,1
6.48,1.05,5.1,4.04,6.78,5.51,9.25,4.31,8.84,0.34,1
8.95,1.56,9.44,9.77,1.45,2.53,9.84,4.39,8.49,7.07,1
8.84,8.01,0.87,6.78,3.24,6.63,5.55,5.56,4.08,1.59,1
7.66,2.64,2.47,6.55,0.19,1.07,7.07,0.46,9.57,8.35,1
5.82,1.22,6.72,5.02,4.85,4.09,6.41,4.44,5.84,0.55,1
2.16,6.28,2.05,9.19,4.84,4.02,7.05,6.42,1.53,7.13,1
4.11,3.7,9.94,8.16,7.81,7.2,2.27,0.42,7.64,2.81,1
7.11,4.34,1.4,6.64,5.61,3.6,1.87,6.44,8.48,7.12,1
2.83,2.1,0.47,4.83,4.06,5.64,3.13,5.27,6.37,8.9,1
4.14,8.53,9.75,7.43,9.82,5.45,0.86,2.67,6.17,9.37,1
6.51,3.34,8.96,5.27,0.65,6.34,8.89,2.4,2.94,4.88,1
7.67,3.4,7.09,4.06,7.47,2.16,9.95,6.16,1.13,4.32,1
1.52,8.95,4.07,2.56,8.62,4.15,6.09,7.46,4.81,8.77,1
7.45,9.78,9.64,0.54,6.64,1.31,1.12,6.39,3.32,6.79,1
9.95,1.88,8.38,4.16,6.9,1.39,1.55,9.07,3.42,8.55,1
7.21,4.48,6.12,1.37,7.97,2.54,3.18,3.82,6.66,1.97,1
4.77,6.75,1.09,2.11,2.5,8.28,3.04,8.65,6.87,7.59,1
4.48,0.0,8.89,2.44,1.21,0.19,7.72,3.34,3.6,3.52,1
3.78,3.45,3.04,3.78,8.94,1.88,4.08,5.39,3.09,8.57,1
7.21,0.46,8.92,1.15,9.57,2.49,1.21,9.06,1.06,6.96,1
6.03,6.63,4.17,2.51,5.33,5.9,9.39,8.95,8.55,3.49,1
5.93,3.7,9.49,0.67,5.13,4.29,8.01,8.06,0.09,1.89,1
9.24,6.01,6.11,0.87,5.16,8.7,6.9,6.66,4.52,9.95,1
1.41,6.38,4.29,9.4,6.4,9.17,0.22,9.25,4.63,7.29,1
1.51,6.41,3.18,6.64,4.24,3.21,6.21,7.98,1.15,4.75,1
7.3,7.63,8.28,9.93,4.82,0.18,3.15,7.04,2.76,9.45,1
2.78,7.35,8.56,3.63,4.78,4.07,5.81,7.09,6.6,5.73,1
8.67,3.15,3.78,1.9,6.6,1.94,7.63,2.37,0.83,3.48,1
8.48,2.52,0.2,3.46,8.58,5.37,7.05,4.61,4.41,9.5,1
9.85,0.64,5.36,9.03,4.35,3.34,0.79,5.01,9.15,10.0,1
7.14,4.18,6.2,6.17,6.94,7.91,9.99,0.98,1.02,2.56,1
5.33,0.54,2.76,3.71,1.02,4.57,8.34,8.49,5.35,1.26,1
1.42,8.07,5.49,7.82,9.58,0.97,0.69,3.59,1.84,0.48,1
9.26,5.47,1.07,0.96,5.63,8.3,9.65,7.65,2.52,4.6,1
8.1,3.44,7.05,3.9,0.82,7.5,4.38,7.3,9.73,5.02,1
7.48,5.46,3.99,3.51,4.0,5.56,6.66,5.43,6.67,0.08,1
8.05,3.48,4.73,4.83,6.32,2.08,7.43,4.81,3.18,7.58,1
6.07,3.98,0.42,8.77,7.54,4.09,4.14,6.17,1.97,4.44,1
0.65,8.29,6.05,5.18,4.95,6.91,6.4,9.51,0.12,8.5,1
4.74,6.97,3.07,5.52,9.71,7.66,1.98,3.5,1.47,2.61,1
8.3,7.92,3.52,2.29,2.15,1.27,5.34,7.0,1.16,8.22,1
2.67,7.35,2.94,4.76,2.77,2.48,5.06,2.12,5.26,2.93,1
9.34,9.82,9.49,4.47,1.77,9.62,6.48,9.68,3.1,9.4,1
8.56,9.66,6.89,6.63,9.17,5.78,6.69,8.07,7.78,9.07,1
9.67,2.71,8.38,9.5,0.76,9.03,2.28,9.29,0.61,6.59,1
7.2,9.55,5.65,2.81,9.29,8.6,4.08,5.31,2.66,9.12,1
5.16,0.52,6.79,4.3,6.69,6.52,9.24,6.65,1.58,8.0,1
3.61,7.07,3.4,1.3,1.73,8.34,7.16,6.71,6.16,7.98,1
4.4,9.64,9.51,9.15,5.71,8.69,9.29,9.51,6.06,3.91,1
5.7,7.98,7.96,5.66,6.63,3.64,6.65,0.33,7.14,5.27,1
5.42,9.4,9.38,9.45,0.72,6.62,3.56,5.79,4.09,7.16,1
6.55,2.47,8.37,5.64,3.04,2.16,6.54,4.7,5.74,5.94,1
7.96,5.63,8.69,7.67,9.27,0.54,1.35,8.24,2.57,8.04,1
1.57,8.1,2.14,4.93,3.9,5.74,2.3,7.41,6.75,4.2,1
0.92,8.1,1.87,8.43,2.4,6.57,7.52,5.01,4.44,1.57,1
0.24,4.39,5.64,7.96,6.77,0.45,3.5,3.82,3.25,1.15,1
5.76,6.31,4.86,4.71,5.23,8.67,3.69,1.91,5.14,7.99,1
1.39,9.55,6.98,6.88,5.54,6.02,6.47,9.11,9.07,6.42,1
7.62,9.01,6.47,5.18,8.3,5.14,8.68,1.69,8.3,2.26,1
7.76,0.61,1.36,4.17,1.06,1.88,3.12,8.39,6.35,7.36,1
0.24,2.67,4.8,0.47,0.04,0.99,9.63,1.89,6.13,4.48,1
6.14,2.35,0.42,4.16,2.57,7.3,2.3,0.31,4.16,9.05,1
1.55,0.68,0.71,7.56,1.69,3.83,4.69,6.85,0.15,2.7,0
9.92,3.18,3.78,7.58,7.39,4.99,2.65,2.02,7.39,8.89,1
0.76,6.92,2.41,5.78,4.01,2.46,7.57,9.83,6.49,5.89,1
6.5,5.11,6.4,6.07,0.5,8.89,1.84,5.21,8.01,5.51,1
8.15,6.02,5.08,7.5,0.37,6.08,4.95,6.11,1.74,5.67,1
6.31,0.42,7.98,3.04,1.73,7.15,5.0,1.25,0.58,4.85,1
6.45,8.74,0.29,6.32,2.21,4.6,5.12,1.01,4.01,7.25,1
9.68,8.66,5.33,9.86,5.3,6.51,2.02,0.71,2.8,3.4,1
8.62,3.51,5.66,0.4,4.15,5.64,5.57,4.75,7.83,2.07,1
3.44,4.0,0.96,5.04,7.07,4.96,4.57,5.09,9.2,1.56,1
7.0,0.78,3.67,1.17,2.12,1.29,6.85,8.98,8.17,6.54,1
6.24,9.47,5.78,3.45,7.41,1.87,7.8,6.75,5.11,5.93,1
6.49,7.97,1.98,7.76,4.93,5.98,9.49,6.58,9.67,9.14,1
3.4,8.98,4.15,3.05,6.52,9.16,7.2,8.3,1.68,1.33,1
5.93,5.07,1.77,0.41,7.05,0.22,9.12,5.1,0.69,3.32,1
4.44,8.27,7.04,6.44,3.38,8.16,9.23,9.3,6.64,2.46,1
8.79,4.28,6.26,6.4,0.04,7.75,8.93,3.69,4.54,1.48,1
6.42,9.04,1.7,7.28,7.13,2.45,6.2,2.28,1.54,2.42,1
4.65,8.71,0.7,8.51,3.51,8.83,0.35,9.44,5.37,9.76,1
7.51,0.79,1.51,5.6,1.96,5.08,5.64,8.23,5.1,0.14,1
6.17,2.91,3.15,9.14,6.42,0.8,8.26,2.83,0.16,8.64,1
4.26,4.77,1.05,7.18,7.3,0.56,2.16,3.22,2.28,0.58,0
1.02,6.9,4.14,4.73,4.24,5.78,8.53,1.93,5.73,8.58,1
0.57,9.97,1.92,2.57,3.03,7.56,4.74,8.35,1.96,8.54,1
4.37,6.56,3.12,3.51,4.64,4.95,2.18,9.29,9.87,7.54,1
5.26,5.9,3.79,0.97,6.58,7.38,1.23,0.97,7.29,9.95,1
8.36,7.38,1.4,9.34,6.73,3.42,2.11,8.07,8.59,8.5,1
3.07,1.22,4.59,2.34,9.63,3.14,6.2,2.25,4.19,8.88,1
1.81,3.65,7.1,4.81,0.76,7.12,4.7,8.05,2.63,4.94,1
7.34,7.46,0.71,5.09,6.08,1.53,7.63,0.13,8.19,6.65,1
4.93,3.64,4.49,0.18,7.5,1.45,4.36,9.88,4.34,8.38,1
0.37,5.81,3.08,5.25,8.1,5.33,5.0,6.67,9.52,7.83,1
7.48,2.09,6.98,9.74,9.99,3.68,7.55,1.26,5.51,6.31,1
6.61,2.23,2.63,6.76,7.31,0.21,4.1,1.46,2.71,9.54,1
2.16,9.0,8.58,0.35,1.04,9.04,3.32,5.28,8.65,6.5,1
7.34,2.53,0.63,4.75,3.15,4.78,0.92,6.07,8.34,3.74,1
3.3,2.73,2.06,9.1,7.91,0.48,3.26,5.23,6.28,5.25,1
1.06,6.38,8.95,1.2,5.28,2.83,5.36,0.24,2.98,1.74,1
9.19,3.99,6.46,3.55,3.4,7.98,6.53,2.19,1.39,9.06,1
6.71,6.73,9.03,6.68,3.68,3.29,6.97,0.55,2.26,6.99,1
4.14,8.57,2.39,2.65,1.45,7.02,6.36,8.95,8.87,1.68,1
1.96,5.08,8.83,1.67,6.72,7.92,1.28,7.33,6.15,8.74,1
1.48,2.73,8.62,6.03,8.83,0.91,5.57,9.5,2.61,9.3,1
1.8,4.81,4.6,8.93,6.66,3.24,8.16,8.03,2.35,1.48,1
8.42,7.63,7.16,8.29,1.76,7.41,4.54,1.68,3.06,3.91,1
7.71,6.86,9.95,1.02,2.51,7.33,8.4,4.44,6.34,8.5,1
7.43,2.59,4.27,1.81,5.54,2.55,3.75,7.79,2.32,2.93,1
8.54,3.3,7.07,3.1,3.32,8.0,8.43,7.53,8.86,6.89,1
4.8,0.54,4.4,7.03,7.66,5.19,9.55,3.34,8.93,7.27,1
2.07,9.76,5.63,9.07,2.63,3.18,3.66,8.34,0.78,3.58,1
5.68,3.21,8.95,8.97,9.63,7.44,1.94,7.9,8.13,5.74,1
7.78,0.52,8.17,1.15,8.26,4.46,3.02,5.92,1.31,4.81,1
4.54,4.73,7.84,7.26,9.3,0.96,9.76,1.5,1.67,3.5,1
5.31,5.37,2.81,3.46,2.7,0.4,0.92,3.75,9.83,7.35,1
2.65,0.94,5.59,7.16,1.38,0.2,3.71,6.31,3.48,6.55,0
2.49,8.31,3.1,2.08,2.52,2.75,2.6,0.49,1.22,3.55,1
4.25,2.16,8.87,4.73,9.18,4.88,4.89,8.6,9.99,7.55,1
1.54,8.89,3.01,8.45,2.95,6.24,3.9,4.79,7.53,3.15,1
0.29,8.55,6.51,4.27,2.33,7.18,8.85,5.43,9.09,9.83,1
7.0,0.82,7.47,9.19,3.5,9.83,9.94,1.1,0.17,9.87,1
7.42,8.4,5.12,9.16,1.53,8.06,1.84,8.79,9.84,9.62,1
1.21,2.9,5.43,3.65,3.46,7.92,0.36,7.22,7.4,8.14,1
5.66,7.65,9.32,9.07,7.46,8.66,6.35,1.8,3.62,9.48,1
3.09,7.53,0.38,3.65,4.67,4.73,6.3,5.58,4.49,6.26,1
4.65,9.93,6.32,8.47,4.88,4.72,4.15,8.7,8.28,9.84,1
0.06,4.66,3.95,3.19,5.12,3.5,5.13,3.52,8.17,4.81,1
7.24,7.17,1.03,4.42,2.99,3.83,5.66,0.34,9.19,9.0,1
7.41,3.28,6.8,0.01,8.26,1.97,4.51,5.07,5.61,9.01,1
7.24,6.1,6.43,5.59,0.69,8.76,4.76,0.07,6.33,4.0,1
0.54,0.11,0.76,6.18,9.41,3.59,7.0,8.77,7.11,6.55,1
3.96,6.71,0.23,6.8,8.32,8.68,9.98,8.8,5.99,6.13,1
6.71,2.97,5.47,1.62,3.55,6.0,3.29,6.68,8.86,5.33,1
6.34,3.6,1.24,4.62,2.15,9.26,0.44,8.72,2.34,3.23,1
1.16,9.75,8.13,7.83,3.34,1.16,3.93,8.87,4.1,5.95,1
5.24,0.08,4.76,3.83,0.29,2.85,0.21,7.98,6.26,8.08,1
4.38,0.36,7.81,1.54,9.7,5.82,7.29,2.35,7.42,3.36,1
2.33,4.66,7.93,2.24,6.03,9.9,5.82,4.49,7.58,1.79,1
